(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('`'|Spam)=0.0001271994912020352
    P(''|Spam)=4.2399830400678394e-05
    P('hello'|Spam)=0.0001271994912020352
    P('!'|Spam)=0.024549501801992793
    P('our'|Spam)=0.0034767860928556285
    P('naughty'|Spam)=4.2399830400678394e-05
    P('little'|Spam)=0.0002543989824040704
    P('city'|Spam)=0.0007207971168115328
    P('made'|Spam)=4.2399830400678394e-05
    P('especially'|Spam)=8.479966080135679e-05
    P('adult'|Spam)=0.0006359974560101759
    P('http'|Spam)=0.0011447954208183167
    P(':'|Spam)=0.008395166419334323
    P('/'|Spam)=0.0064447742209031164
    P('208'|Spam)=4.2399830400678394e-05
    P('.'|Spam)=0.08017807928768285
    P('26'|Spam)=4.2399830400678394e-05
    P('207'|Spam)=4.2399830400678394e-05
    P('98'|Spam)=4.2399830400678394e-05
    P('freeweek'|Spam)=4.2399830400678394e-05
    P('enter'|Spam)=0.00016959932160271358
    P('html'|Spam)=0.00021199915200339198
    P('once'|Spam)=0.00016959932160271358
    P('here'|Spam)=0.0006783972864108543
    P(','|Spam)=0.03294466822132711
    P('won't'|Spam)=0.0001271994912020352
    P('want'|Spam)=0.0016959932160271359
    P('leave'|Spam)=0.0002543989824040704
    LogP(Spam, all words) =-97.90739202172098
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('`'|Ham)=0.00037451963785579365
    P(''|Ham)=1.628346251546929e-05
    P('hello'|Ham)=1.628346251546929e-05
    P('!'|Ham)=0.0041197160164137304
    P('our'|Ham)=0.0013840943138148896
    P('naughty'|Ham)=1.628346251546929e-05
    P('little'|Ham)=0.0008141731257734645
    P('city'|Ham)=0.0001628346251546929
    P('made'|Ham)=1.628346251546929e-05
    P('especially'|Ham)=0.0003419527128248551
    P('adult'|Ham)=0.0001465511626392236
    P('http'|Ham)=0.00035823617534032435
    P(':'|Ham)=0.016446297140623983
    P('/'|Ham)=0.0063994007685794305
    P('208'|Ham)=1.628346251546929e-05
    P('.'|Ham)=0.07330814824464274
    P('26'|Ham)=3.256692503093858e-05
    P('207'|Ham)=3.256692503093858e-05
    P('98'|Ham)=1.628346251546929e-05
    P('freeweek'|Ham)=1.628346251546929e-05
    P('enter'|Ham)=9.770077509281574e-05
    P('html'|Ham)=0.00017911808767016217
    P('once'|Ham)=0.0002931023252784472
    P('here'|Ham)=0.0008141731257734645
    P(','|Ham)=0.0630984172474435
    P('won't'|Ham)=1.628346251546929e-05
    P('want'|Ham)=0.0005862046505568944
    P('leave'|Ham)=0.00027681886276297794
    LogP(Ham, all words) =-102.65181056302009

Conclusion: the message is Spam
