(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('re'|Spam)=0.00029679881280474877
    P(':'|Spam)=0.008395166419334323
    P('5'|Spam)=0.0016111935552257791
    P('.'|Spam)=0.08017807928768285
    P('1250'|Spam)=4.2399830400678394e-05
    P('language'|Spam)=4.2399830400678394e-05
    P('acquisition'|Spam)=4.2399830400678394e-05
    P('/'|Spam)=0.0064447742209031164
    P('analogy'|Spam)=4.2399830400678394e-05
    P('pragmatic'|Spam)=4.2399830400678394e-05
    P(''|Spam)=4.2399830400678394e-05
    P('benjus'|Spam)=4.2399830400678394e-05
    P('wald'|Spam)=4.2399830400678394e-05
    P('ask'|Spam)=0.0005935976256094975
    P('syntax'|Spam)=4.2399830400678394e-05
    P('teacher'|Spam)=4.2399830400678394e-05
    P('comment'|Spam)=4.2399830400678394e-05
    P('contribution'|Spam)=4.2399830400678394e-05
    P('characterisation'|Spam)=4.2399830400678394e-05
    P('teach'|Spam)=0.0003815984736061056
    P('little'|Spam)=0.0002543989824040704
    P('harsh'|Spam)=4.2399830400678394e-05
    P('one'|Spam)=0.0025863896544413823
    P('expect'|Spam)=0.00021199915200339198
    P('student'|Spam)=0.00021199915200339198
    P('('|Spam)=0.004155183379266483
    P('level'|Spam)=0.0006359974560101759
    P(')'|Spam)=0.004706381174475302
    P('accept'|Spam)=0.00046639813440746235
    P('anyone'|Spam)=0.00016959932160271358
    P('else'|Spam)=0.00021199915200339198
    P(''s'|Spam)=0.002671189315242739
    P('grammaticality'|Spam)=4.2399830400678394e-05
    P('judgement'|Spam)=8.479966080135679e-05
    P('unquestioningly'|Spam)=4.2399830400678394e-05
    P('''|Spam)=0.001823192707229171
    P('m'|Spam)=0.00042399830400678397
    P('sure'|Spam)=0.00029679881280474877
    P('many'|Spam)=0.0016111935552257791
    P('prefer'|Spam)=4.2399830400678394e-05
    P('own'|Spam)=0.0008903964384142463
    P('e'|Spam)=0.0013143947424210302
    P('g'|Spam)=8.479966080135679e-05
    P('1'|Spam)=0.001823192707229171
    P('grass'|Spam)=4.2399830400678394e-05
    P('brown'|Spam)=4.2399830400678394e-05
    P('holiday'|Spam)=4.2399830400678394e-05
    P('spain'|Spam)=4.2399830400678394e-05
    P('2'|Spam)=0.0020775916896332413
    P('tower'|Spam)=4.2399830400678394e-05
    P('hazy'|Spam)=4.2399830400678394e-05
    P(','|Spam)=0.03294466822132711
    P('means'|Spam)=0.0001271994912020352
    P('ll'|Spam)=0.00033919864320542715
    P('rain'|Spam)=4.2399830400678394e-05
    P('tomorrow'|Spam)=4.2399830400678394e-05
    P('3'|Spam)=0.002331990672037312
    P('sherlock'|Spam)=4.2399830400678394e-05
    P('man'|Spam)=0.0005511977952088192
    P('lame'|Spam)=4.2399830400678394e-05
    P('comparison'|Spam)=4.2399830400678394e-05
    P('acceptability'|Spam)=4.2399830400678394e-05
    P('status'|Spam)=4.2399830400678394e-05
    P('4'|Spam)=0.0005511977952088192
    P('wilt'|Spam)=4.2399830400678394e-05
    P('lean'|Spam)=4.2399830400678394e-05
    P('6'|Spam)=0.0005087979648081408
    P('limp'|Spam)=4.2399830400678394e-05
    P('plenty'|Spam)=0.0001271994912020352
    P('important'|Spam)=0.00029679881280474877
    P('explore'|Spam)=4.2399830400678394e-05
    P('reason'|Spam)=0.00021199915200339198
    P('why'|Spam)=0.00033919864320542715
    P('-'|Spam)=0.04719101123595506
    P('less'|Spam)=0.00033919864320542715
    P('acceptable'|Spam)=4.2399830400678394e-05
    P('basis'|Spam)=0.0001271994912020352
    P('students'|Spam)=4.2399830400678394e-05
    P('judgements'|Spam)=4.2399830400678394e-05
    P('richard'|Spam)=4.2399830400678394e-05
    P('ingham'|Spam)=4.2399830400678394e-05
    LogP(Spam, all words) =-302.7520962735064
(2) P(Ham, all words)
    P(Ham)=0.85
