(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('re'|Spam)=0.00029679881280474877
    P(':'|Spam)=0.008395166419334323
    P('5'|Spam)=0.0016111935552257791
    P('.'|Spam)=0.08017807928768285
    P('1281'|Spam)=4.2399830400678394e-05
    P('political'|Spam)=4.2399830400678394e-05
    P('correctness'|Spam)=4.2399830400678394e-05
    P(''|Spam)=4.2399830400678394e-05
    P('term'|Spam)=4.2399830400678394e-05
    P('`'|Spam)=0.0001271994912020352
    P('politically'|Spam)=4.2399830400678394e-05
    P('correct'|Spam)=0.00016959932160271358
    P('''|Spam)=0.001823192707229171
    P('together'|Spam)=0.0001271994912020352
    P('pc'|Spam)=8.479966080135679e-05
    P('increase'|Spam)=0.0001271994912020352
    P('frequency'|Spam)=4.2399830400678394e-05
    P('nexi'|Spam)=4.2399830400678394e-05
    P('search'|Spam)=0.0005511977952088192
    P('couple'|Spam)=0.0001271994912020352
    P('week'|Spam)=0.0005935976256094975
    P('ago'|Spam)=0.00021199915200339198
    P('connection'|Spam)=8.479966080135679e-05
    P('presentation'|Spam)=4.2399830400678394e-05
    P('m'|Spam)=0.00042399830400678397
    P('ncte'|Spam)=4.2399830400678394e-05
    P('next'|Spam)=0.00033919864320542715
    P('shift'|Spam)=4.2399830400678394e-05
    P('mean'|Spam)=8.479966080135679e-05
    P('while'|Spam)=0.0002543989824040704
    P('still'|Spam)=0.00016959932160271358
    P('retain'|Spam)=4.2399830400678394e-05
    P('negative'|Spam)=4.2399830400678394e-05
    P('/'|Spam)=0.0064447742209031164
    P('left-we'|Spam)=4.2399830400678394e-05
    P('ironic'|Spam)=4.2399830400678394e-05
    P('slant'|Spam)=4.2399830400678394e-05
    P(','|Spam)=0.03294466822132711
    P('broadly'|Spam)=4.2399830400678394e-05
    P('attack'|Spam)=4.2399830400678394e-05
    P('party-line'|Spam)=4.2399830400678394e-05
    P('extremist'|Spam)=4.2399830400678394e-05
    P('stripe'|Spam)=4.2399830400678394e-05
    P('('|Spam)=0.004155183379266483
    P('often'|Spam)=4.2399830400678394e-05
    P('without'|Spam)=0.00033919864320542715
    P('apparent'|Spam)=4.2399830400678394e-05
    P('connotation'|Spam)=4.2399830400678394e-05
    P('refer'|Spam)=8.479966080135679e-05
    P('right'|Spam)=0.0005511977952088192
    P('thing'|Spam)=0.00029679881280474877
    P('expect'|Spam)=0.00021199915200339198
    P('appro'|Spam)=4.2399830400678394e-05
    P('-'|Spam)=0.04719101123595506
    P('priate'|Spam)=4.2399830400678394e-05
    P('context'|Spam)=4.2399830400678394e-05
    P('example'|Spam)=8.479966080135679e-05
    P('appear'|Spam)=8.479966080135679e-05
    P('business'|Spam)=0.001187195251218995
    P('info'|Spam)=8.479966080135679e-05
    P('world'|Spam)=0.0011447954208183167
    P('nonpolitical'|Spam)=4.2399830400678394e-05
    P('article'|Spam)=4.2399830400678394e-05
    P('salary'|Spam)=4.2399830400678394e-05
    P('level'|Spam)=0.0006359974560101759
    P('corporate'|Spam)=4.2399830400678394e-05
    P('ceos'|Spam)=4.2399830400678394e-05
    P('appropriate'|Spam)=4.2399830400678394e-05
    P('value'|Spam)=0.00033919864320542715
    P('return'|Spam)=0.0003815984736061056
    P('write'|Spam)=0.00042399830400678397
    P('line'|Spam)=0.0006783972864108543
    P('computer'|Spam)=0.0007207971168115328
    P('program'|Spam)=0.0025015899936400255
    P('code'|Spam)=0.0005511977952088192
    P('one'|Spam)=0.0025863896544413823
    P('nice'|Spam)=8.479966080135679e-05
    P('cite'|Spam)=4.2399830400678394e-05
    P('note'|Spam)=0.00042399830400678397
    P('easy'|Spam)=0.0008055967776128896
    P('send'|Spam)=0.002967988128047488
    P('email'|Spam)=0.006402374390502438
    P('boss'|Spam)=4.2399830400678394e-05
    P('clerk'|Spam)=4.2399830400678394e-05
