(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('serious'|Spam)=4.2399830400678394e-05
    P('.'|Spam)=0.08017807928768285
    P('help'|Spam)=0.0016111935552257791
    P('retire'|Spam)=4.2399830400678394e-05
    P('2'|Spam)=0.0020775916896332413
    P('3'|Spam)=0.002331990672037312
    P('!'|Spam)=0.024549501801992793
    P(''|Spam)=4.2399830400678394e-05
    P('money'|Spam)=0.0034767860928556285
    P('why'|Spam)=0.00033919864320542715
    P('waste'|Spam)=0.00029679881280474877
    P('yours'|Spam)=0.00016959932160271358
    P('u'|Spam)=0.00029679881280474877
    P('need'|Spam)=0.0020775916896332413
    P('live'|Spam)=0.0007207971168115328
    P('life'|Spam)=0.0005087979648081408
    P('alway'|Spam)=0.00021199915200339198
    P('want'|Spam)=0.0016959932160271359
    P('yes'|Spam)=0.0002543989824040704
    P(','|Spam)=0.03294466822132711
    P('work'|Spam)=0.0015263938944244224
    P('hard'|Spam)=0.0005935976256094975
    P('regardless'|Spam)=4.2399830400678394e-05
    P('''|Spam)=0.001823192707229171
    P('re'|Spam)=0.00029679881280474877
    P('current'|Spam)=4.2399830400678394e-05
    P('age'|Spam)=0.00042399830400678397
    P('financial'|Spam)=0.00033919864320542715
    P('situation'|Spam)=8.479966080135679e-05
    P('please'|Spam)=0.0025863896544413823
    P('('|Spam)=0.004155183379266483
    P('curious'|Spam)=4.2399830400678394e-05
    P(')'|Spam)=0.004706381174475302
    P('call'|Spam)=0.0012719949120203519
    P('number'|Spam)=0.0010175959296162816
    P('today'|Spam)=0.0011447954208183167
    P('24'|Spam)=0.0013143947424210302
    P('hour'|Spam)=0.0015687937248251007
    P('record'|Spam)=0.0010175959296162816
    P('message'|Spam)=0.0005935976256094975
    P('1-800'|Spam)=8.479966080135679e-05
    P('-'|Spam)=0.04719101123595506
    P('995-0796'|Spam)=4.2399830400678394e-05
    P('ext'|Spam)=8.479966080135679e-05
    P('8511'|Spam)=4.2399830400678394e-05
    P('c'|Spam)=0.00029679881280474877
    P('#'|Spam)=0.009115963536145855
    P('ed'|Spam)=4.2399830400678394e-05
    LogP(Spam, all words) =-156.48210614407165
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('serious'|Ham)=4.885038754640787e-05
    P('.'|Ham)=0.07330814824464274
    P('help'|Ham)=0.0005373542630104865
    P('retire'|Ham)=1.628346251546929e-05
    P('2'|Ham)=0.0011398423760828503
    P('3'|Ham)=0.0017748974141861525
    P('!'|Ham)=0.0041197160164137304
    P(''|Ham)=1.628346251546929e-05
    P('money'|Ham)=0.0001628346251546929
    P('why'|Ham)=0.0006676219631342408
    P('waste'|Ham)=3.256692503093858e-05
    P('yours'|Ham)=1.628346251546929e-05
    P('u'|Ham)=0.0007816062007425259
    P('need'|Ham)=0.0006839054256497102
    P('live'|Ham)=0.0001628346251546929
    P('life'|Ham)=0.00027681886276297794
    P('alway'|Ham)=0.0003256692503093858
    P('want'|Ham)=0.0005862046505568944
    P('yes'|Ham)=0.0001465511626392236
    P(','|Ham)=0.0630984172474435
    P('work'|Ham)=0.0025565036149286786
    P('hard'|Ham)=0.00027681886276297794
    P('regardless'|Ham)=3.256692503093858e-05
    P('''|Ham)=0.01032371523480753
    P('re'|Ham)=0.001123558913567381
    P('current'|Ham)=0.0004396534879176708
    P('age'|Ham)=8.141731257734645e-05
    P('financial'|Ham)=3.256692503093858e-05
    P('situation'|Ham)=0.0001628346251546929
    P('please'|Ham)=0.0011561258385983195
    P('('|Ham)=0.018237478017325604
    P('curious'|Ham)=1.628346251546929e-05
    P(')'|Ham)=0.018905099980459843
    P('call'|Ham)=0.0006350550381033022
    P('number'|Ham)=0.0009118739008662802
    P('today'|Ham)=0.0001628346251546929
    P('24'|Ham)=9.770077509281574e-05
    P('hour'|Ham)=0.0001465511626392236
    P('record'|Ham)=0.0001628346251546929
    P('message'|Ham)=0.00037451963785579365
    P('1-800'|Ham)=1.628346251546929e-05
    P('-'|Ham)=0.03217612193056731
    P('995-0796'|Ham)=1.628346251546929e-05
    P('ext'|Ham)=1.628346251546929e-05
    P('8511'|Ham)=1.628346251546929e-05
    P('c'|Ham)=0.0011886927636292582
    P('#'|Ham)=9.770077509281574e-05
    P('ed'|Ham)=0.00022796847521657006
    LogP(Ham, all words) =-168.3669477920396

Conclusion: the message is Spam
