(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('advertisement'|Spam)=4.2399830400678394e-05
    P(''|Spam)=4.2399830400678394e-05
    P('message'|Spam)=0.0005935976256094975
    P('comply'|Spam)=4.2399830400678394e-05
    P('propose'|Spam)=4.2399830400678394e-05
    P('unite'|Spam)=0.0001271994912020352
    P('state'|Spam)=0.0009327962688149247
    P('federal'|Spam)=0.00046639813440746235
    P('requirement'|Spam)=4.2399830400678394e-05
    P('commercial'|Spam)=4.2399830400678394e-05
    P('email'|Spam)=0.006402374390502438
    P('.'|Spam)=0.08017807928768285
    P('additional'|Spam)=0.00033919864320542715
    P('information'|Spam)=0.0024167903328386688
    P(':'|Spam)=0.008395166419334323
    P('e'|Spam)=0.0013143947424210302
    P('-'|Spam)=0.04719101123595506
    P('mail'|Spam)=0.0037735849056603774
    P('address'|Spam)=0.0052999788000848
    P('list'|Spam)=0.0024167903328386688
    P('type'|Spam)=0.0006359974560101759
    P('service'|Spam)=0.0008903964384142463
    P('further'|Spam)=0.00029679881280474877
    P('mailing'|Spam)=0.0003815984736061056
    P('stop'|Spam)=0.0005087979648081408
    P('cost'|Spam)=0.0012719949120203519
    P('send'|Spam)=0.002967988128047488
    P('reply'|Spam)=0.0006783972864108543
    P('remove'|Spam)=0.001483994064023744
    P('subject'|Spam)=0.0006359974560101759
    P('request'|Spam)=0.0005087979648081408
    P('honor'|Spam)=4.2399830400678394e-05
    P('immediately'|Spam)=4.2399830400678394e-05
    P('outline'|Spam)=4.2399830400678394e-05
    P('under'|Spam)=0.00021199915200339198
    P('murkowskus'|Spam)=4.2399830400678394e-05
    P('bill'|Spam)=0.0003815984736061056
    P('attempt'|Spam)=4.2399830400678394e-05
    P('cancel'|Spam)=4.2399830400678394e-05
    P('aforemention'|Spam)=4.2399830400678394e-05
    P('account'|Spam)=0.00029679881280474877
    P('result'|Spam)=0.0003815984736061056
    P('inability'|Spam)=4.2399830400678394e-05
    P('process'|Spam)=0.0002543989824040704
    P(','|Spam)=0.03294466822132711
    P('anyone'|Spam)=0.00016959932160271358
    P('else'|Spam)=0.00021199915200339198
    P(''s'|Spam)=0.002671189315242739
    P('please'|Spam)=0.0025863896544413823
    P('include'|Spam)=0.0013567945728217086
    P('where'|Spam)=0.00021199915200339198
    P('receive'|Spam)=0.002035191859232563
    P('avoid'|Spam)=8.479966080135679e-05
    P('us'|Spam)=0.00211999152003392
    P('~'|Spam)=4.2399830400678394e-05
    P('are'|Spam)=0.0002543989824040704
    P('haveing'|Spam)=4.2399830400678394e-05
    P('hard'|Spam)=0.0005935976256094975
    P('finding'|Spam)=4.2399830400678394e-05
    P('places'|Spam)=4.2399830400678394e-05
    P('credit'|Spam)=0.0027983888064447744
    P('card'|Spam)=0.0017383930464278143
    P('merchant'|Spam)=4.2399830400678394e-05
    P('maybe'|Spam)=4.2399830400678394e-05
    P('help'|Spam)=0.0016111935552257791
    P('must'|Spam)=0.0005935976256094975
    P('try'|Spam)=0.00042399830400678397
    P('each'|Spam)=0.001483994064023744
