(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('query'|Spam)=4.2399830400678394e-05
    P(':'|Spam)=0.008395166419334323
    P('stieber'|Spam)=4.2399830400678394e-05
    P(''s'|Spam)=0.002671189315242739
    P('law'|Spam)=0.00016959932160271358
    P(''|Spam)=4.2399830400678394e-05
    P(','|Spam)=0.03294466822132711
    P('repeat'|Spam)=4.2399830400678394e-05
    P('post'|Spam)=0.0002543989824040704
    P('ago'|Spam)=0.00021199915200339198
    P('receive'|Spam)=0.002035191859232563
    P('response'|Spam)=0.0005935976256094975
    P('doe'|Spam)=0.0001271994912020352
    P('anybody'|Spam)=8.479966080135679e-05
    P('first'|Spam)=0.0006359974560101759
    P('propose'|Spam)=4.2399830400678394e-05
    P('analogical'|Spam)=4.2399830400678394e-05
    P('change'|Spam)=8.479966080135679e-05
    P('cannot'|Spam)=8.479966080135679e-05
    P('introduce'|Spam)=0.0001271994912020352
    P('phonemic'|Spam)=4.2399830400678394e-05
    P('contrast'|Spam)=4.2399830400678394e-05
    P('language'|Spam)=4.2399830400678394e-05
    P('?'|Spam)=0.0028407886368454526
    P('earliest'|Spam)=4.2399830400678394e-05
    P('reference'|Spam)=4.2399830400678394e-05
    P('paper'|Spam)=0.0003815984736061056
    P('z'|Spam)=4.2399830400678394e-05
    P('.'|Spam)=0.08017807928768285
    P('write'|Spam)=0.00042399830400678397
    P('polish'|Spam)=4.2399830400678394e-05
    P('1930'|Spam)=4.2399830400678394e-05
    P('must'|Spam)=0.0005935976256094975
    P('back'|Spam)=0.00042399830400678397
    P('further'|Spam)=0.00029679881280474877
    P('-'|Spam)=0.04719101123595506
    P('one'|Spam)=0.0025863896544413823
    P('('|Spam)=0.004155183379266483
    P('harry'|Spam)=4.2399830400678394e-05
    P('bochner'|Spam)=4.2399830400678394e-05
    P(')'|Spam)=0.004706381174475302
    P('regard'|Spam)=0.0001271994912020352
    P('possible'|Spam)=0.00021199915200339198
    P('counterexample'|Spam)=4.2399830400678394e-05
    P('namely'|Spam)=4.2399830400678394e-05
    P('assume'|Spam)=4.2399830400678394e-05
    P('glottalize'|Spam)=4.2399830400678394e-05
    P('/'|Spam)=0.0064447742209031164
    P('y'|Spam)=4.2399830400678394e-05
    P('navaho'|Spam)=4.2399830400678394e-05
    P('alway'|Spam)=0.00021199915200339198
    P('origin'|Spam)=4.2399830400678394e-05
    P('numerous'|Spam)=4.2399830400678394e-05
    P('claim'|Spam)=4.2399830400678394e-05
    P('example'|Spam)=8.479966080135679e-05
    P('literature'|Spam)=4.2399830400678394e-05
    P('most'|Spam)=0.001483994064023744
    P('appear'|Spam)=8.479966080135679e-05
    P('quite'|Spam)=4.2399830400678394e-05
    P('spurious'|Spam)=4.2399830400678394e-05
    P('e'|Spam)=0.0013143947424210302
    P('g'|Spam)=8.479966080135679e-05
    P('ukrainian'|Spam)=4.2399830400678394e-05
    P('belorussian'|Spam)=4.2399830400678394e-05
    P('dzh'|Spam)=4.2399830400678394e-05
    P('voice'|Spam)=8.479966080135679e-05
    P('alveolopalatal'|Spam)=4.2399830400678394e-05
    P('affricate'|Spam)=4.2399830400678394e-05
    P('mention'|Spam)=0.0001271994912020352
    P('jakobson'|Spam)=4.2399830400678394e-05
    P('certain'|Spam)=0.0001271994912020352
    P('umlaut'|Spam)=4.2399830400678394e-05
    P('vowel'|Spam)=4.2399830400678394e-05
    P('swiss'|Spam)=4.2399830400678394e-05
    P('german'|Spam)=4.2399830400678394e-05
    P('moulton'|Spam)=4.2399830400678394e-05
    P('kiparsky'|Spam)=4.2399830400678394e-05
    LogP(Spam, all words) =-296.2308269931247
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('query'|Ham)=0.0006513385006187716
    P(':'|Ham)=0.016446297140623983
