(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('special'|Spam)=0.0007631969472122112
    P('issue'|Spam)=4.2399830400678394e-05
    P(''|Spam)=4.2399830400678394e-05
    P('name'|Spam)=0.003010387958448166
    P(','|Spam)=0.03294466822132711
    P('journal'|Spam)=4.2399830400678394e-05
    P('american'|Spam)=0.0005087979648081408
    P('society'|Spam)=4.2399830400678394e-05
    P('plan'|Spam)=0.0009327962688149247
    P('two'|Spam)=0.00016959932160271358
    P('late'|Spam)=4.2399830400678394e-05
    P('1995'|Spam)=4.2399830400678394e-05
    P('early'|Spam)=4.2399830400678394e-05
    P('1996'|Spam)=4.2399830400678394e-05
    P('.'|Spam)=0.08017807928768285
    P('first'|Spam)=0.0006359974560101759
    P('''|Spam)=0.001823192707229171
    P('computer'|Spam)=0.0007207971168115328
    P('onomastic'|Spam)=4.2399830400678394e-05
    P('research'|Spam)=0.0001271994912020352
    P('second'|Spam)=4.2399830400678394e-05
    P('statistic'|Spam)=4.2399830400678394e-05
    P('contribute'|Spam)=4.2399830400678394e-05
    P('one'|Spam)=0.0025863896544413823
    P('('|Spam)=0.004155183379266483
    P('both'|Spam)=0.0001271994912020352
    P(')'|Spam)=0.004706381174475302
    P('send'|Spam)=0.002967988128047488
    P('1'|Spam)=0.001823192707229171
    P('-'|Spam)=0.04719101123595506
    P('page'|Spam)=0.0003815984736061056
    P('idea'|Spam)=4.2399830400678394e-05
    P('paper'|Spam)=0.0003815984736061056
    P('editor'|Spam)=4.2399830400678394e-05
    P('address'|Spam)=0.0052999788000848
    P('below'|Spam)=0.00046639813440746235
    P('nothe'|Spam)=4.2399830400678394e-05
    P('definite'|Spam)=4.2399830400678394e-05
    P('expect'|Spam)=0.00021199915200339198
    P('deal'|Spam)=0.0002543989824040704
    P('problem'|Spam)=0.00033919864320542715
    P('face'|Spam)=4.2399830400678394e-05
    P('statistics'|Spam)=4.2399830400678394e-05
    P('solve'|Spam)=4.2399830400678394e-05
    P('put'|Spam)=0.00042399830400678397
    P('similar'|Spam)=8.479966080135679e-05
    P('notice'|Spam)=4.2399830400678394e-05
    P('list'|Spam)=0.0024167903328386688
    P('wide-spread'|Spam)=4.2399830400678394e-05
    P('interest'|Spam)=0.0006359974560101759
    P('area'|Spam)=0.0005087979648081408
    P('shortly'|Spam)=4.2399830400678394e-05
    P('either'|Spam)=0.00021199915200339198
    P('hard'|Spam)=0.0005935976256094975
    P('copy'|Spam)=0.00033919864320542715
    P('fax'|Spam)=0.0015687937248251007
    P('email'|Spam)=0.006402374390502438
    P('edward'|Spam)=4.2399830400678394e-05
    P('callary'|Spam)=4.2399830400678394e-05
    P('english'|Spam)=4.2399830400678394e-05
    P('department'|Spam)=4.2399830400678394e-05
    P('northern'|Spam)=4.2399830400678394e-05
    P('illinoi'|Spam)=4.2399830400678394e-05
    P('university'|Spam)=4.2399830400678394e-05
    P('dekalb'|Spam)=4.2399830400678394e-05
    P('il'|Spam)=4.2399830400678394e-05
    P('60116'|Spam)=4.2399830400678394e-05
    P(':'|Spam)=0.008395166419334323
    P('815-753'|Spam)=4.2399830400678394e-05
    P('390'|Spam)=4.2399830400678394e-05
    P('tb0exc1'|Spam)=4.2399830400678394e-05
    P('@'|Spam)=0.0010175959296162816
    P('mv'|Spam)=4.2399830400678394e-05
    P('cso'|Spam)=4.2399830400678394e-05
    P('niu'|Spam)=4.2399830400678394e-05
    P('edu'|Spam)=4.2399830400678394e-05
    P('sure'|Spam)=0.00029679881280474877
    P('type'|Spam)=0.0006359974560101759
    P('zero'|Spam)=4.2399830400678394e-05
    P('rather'|Spam)=4.2399830400678394e-05
    P('o'|Spam)=8.479966080135679e-05
    P('after'|Spam)=0.00042399830400678397
    P('tb'|Spam)=4.2399830400678394e-05
    P('hope'|Spam)=4.2399830400678394e-05
    P('hear'|Spam)=0.00033919864320542715
    P('variety'|Spam)=4.2399830400678394e-05
    P('discipline'|Spam)=4.2399830400678394e-05
    P('please'|Spam)=0.0025863896544413823
    P('let'|Spam)=0.0003815984736061056
    P('question'|Spam)=0.00029679881280474877
    P('comment'|Spam)=4.2399830400678394e-05
    LogP(Spam, all words) =-340.1815382802281
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('special'|Ham)=0.00040708656288673226
    P('issue'|Ham)=0.0009118739008662802
    P(''|Ham)=1.628346251546929e-05
    P('name'|Ham)=0.0005536377255259559
    P(','|Ham)=0.0630984172474435
    P('journal'|Ham)=0.0003093857877939165
    P('american'|Ham)=0.0004722204129486094
    P('society'|Ham)=0.00035823617534032435
    P('plan'|Ham)=0.00021168501270110075
    P('two'|Ham)=0.0010909919885364423
    P('late'|Ham)=0.00026053540024750864
