(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('compound'|Spam)=8.479966080135679e-05
    P('pdp'|Spam)=4.2399830400678394e-05
    P(''|Spam)=4.2399830400678394e-05
    P('re'|Spam)=0.00029679881280474877
    P(':'|Spam)=0.008395166419334323
    P('query'|Spam)=4.2399830400678394e-05
    P('*'|Spam)=0.0726309094763621
    P('dear'|Spam)=0.00016959932160271358
    P('reader'|Spam)=4.2399830400678394e-05
    P('linguist'|Spam)=4.2399830400678394e-05
    P(','|Spam)=0.03294466822132711
    P('put'|Spam)=0.00042399830400678397
    P('ask'|Spam)=0.0005935976256094975
    P('work'|Spam)=0.0015263938944244224
    P('interpretation'|Spam)=4.2399830400678394e-05
    P('nominal'|Spam)=4.2399830400678394e-05
    P('.'|Spam)=0.08017807928768285
    P('thank'|Spam)=0.0008055967776128896
    P('many'|Spam)=0.0016111935552257791
    P('reply'|Spam)=0.0006783972864108543
    P('manage'|Spam)=8.479966080135679e-05
    P('obtain'|Spam)=0.00016959932160271358
    P('excellent'|Spam)=0.00021199915200339198
    P('dissertation'|Spam)=4.2399830400678394e-05
    P('mary'|Spam)=4.2399830400678394e-05
    P('ellen'|Spam)=4.2399830400678394e-05
    P('ryder'|Spam)=4.2399830400678394e-05
    P('('|Spam)=0.004155183379266483
    P('order'|Spam)=0.005172779308882765
    P('chao'|Spam)=4.2399830400678394e-05
    P('investigation'|Spam)=4.2399830400678394e-05
    P('english'|Spam)=4.2399830400678394e-05
    P('noun'|Spam)=4.2399830400678394e-05
    P('-'|Spam)=0.04719101123595506
    P(')'|Spam)=0.004706381174475302
    P('one'|Spam)=0.0025863896544413823
    P('further'|Spam)=0.00029679881280474877
    P('implement'|Spam)=4.2399830400678394e-05
    P('model'|Spam)=4.2399830400678394e-05
    P('introduce'|Spam)=0.0001271994912020352
    P('however'|Spam)=0.00021199915200339198
    P('seem'|Spam)=4.2399830400678394e-05
    P('us'|Spam)=0.00211999152003392
    P('little'|Spam)=0.0002543989824040704
    P('yet'|Spam)=0.00016959932160271358
    P('since'|Spam)=8.479966080135679e-05
    P('far'|Spam)=4.2399830400678394e-05
    P('e-mail'|Spam)=0.00029679881280474877
    P('want'|Spam)=0.0016959932160271359
    P('general'|Spam)=0.0001271994912020352
    P('question'|Spam)=0.00029679881280474877
    P('matter'|Spam)=0.0001271994912020352
    P('whether'|Spam)=4.2399830400678394e-05
    P('m'|Spam)=0.00042399830400678397
    P('e'|Spam)=0.0013143947424210302
    P('anyone'|Spam)=0.00016959932160271358
    P('else'|Spam)=0.00021199915200339198
    P('sake'|Spam)=4.2399830400678394e-05
    P('kind'|Spam)=0.00016959932160271358
    P('implementation'|Spam)=4.2399830400678394e-05
    P('?'|Spam)=0.0028407886368454526
    P('thesis'|Spam)=8.479966080135679e-05
    P('mention'|Spam)=0.0001271994912020352
    P('small'|Spam)=0.00021199915200339198
    P('n't'|Spam)=0.0016111935552257791
    P('result'|Spam)=0.0003815984736061056
    P('technique'|Spam)=4.2399830400678394e-05
    P('particularly'|Spam)=4.2399830400678394e-05
    P('view'|Spam)=4.2399830400678394e-05
    P('morphology'|Spam)=4.2399830400678394e-05
    P('thanks'|Spam)=4.2399830400678394e-05
    P('advance'|Spam)=0.00016959932160271358
    P('lieve'|Spam)=4.2399830400678394e-05
    P('de'|Spam)=4.2399830400678394e-05
    P('wachter'|Spam)=4.2399830400678394e-05
    P('jan'|Spam)=4.2399830400678394e-05
    P('provoost'|Spam)=4.2399830400678394e-05
    P('centre'|Spam)=4.2399830400678394e-05
    P('computational'|Spam)=4.2399830400678394e-05
    P('linguistic'|Spam)=4.2399830400678394e-05
    P('leuven'|Spam)=4.2399830400678394e-05
    P('maria'|Spam)=4.2399830400678394e-05
    P('theresiastraat'|Spam)=4.2399830400678394e-05
    P('21'|Spam)=0.00046639813440746235
    P('b-3000'|Spam)=4.2399830400678394e-05
    P('belgium'|Spam)=4.2399830400678394e-05
    P('tel'|Spam)=4.2399830400678394e-05
    P('+'|Spam)=0.0015263938944244224
    P('32'|Spam)=4.2399830400678394e-05
    P('16'|Spam)=0.0002543989824040704
    P('28'|Spam)=4.2399830400678394e-05
    P('50'|Spam)=0.0005935976256094975
    P('85'|Spam)=0.00033919864320542715
    P('fax'|Spam)=0.0015687937248251007
    P('25'|Spam)=0.00042399830400678397
    P('mail'|Spam)=0.0037735849056603774
    P('@'|Spam)=0.0010175959296162816
    P('et'|Spam)=4.2399830400678394e-05
    P('kuleuven'|Spam)=4.2399830400678394e-05
    P('ac'|Spam)=4.2399830400678394e-05
    LogP(Spam, all words) =-374.32305422273834
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('compound'|Ham)=0.00013026770012375432
    P('pdp'|Ham)=1.628346251546929e-05
    P(''|Ham)=1.628346251546929e-05
    P('re'|Ham)=0.001123558913567381
    P(':'|Ham)=0.016446297140623983
    P('query'|Ham)=0.0006513385006187716
    P('*'|Ham)=0.022568879046440435
    P('dear'|Ham)=0.00017911808767016217
    P('reader'|Ham)=6.513385006187716e-05
    P('linguist'|Ham)=0.0022308343646192928
    P(','|Ham)=0.0630984172474435
    P('put'|Ham)=0.00026053540024750864
    P('ask'|Ham)=0.0007653227382270566
    P('work'|Ham)=0.0025565036149286786
    P('interpretation'|Ham)=6.513385006187716e-05
    P('nominal'|Ham)=0.0001465511626392236
    P('.'|Ham)=0.07330814824464274
    P('thank'|Ham)=0.0009607242884126881
    P('many'|Ham)=0.0014166612388458281
    P('reply'|Ham)=0.0003093857877939165
    P('manage'|Ham)=3.256692503093858e-05
    P('obtain'|Ham)=9.770077509281574e-05
