(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('debt-free'|Spam)=4.2399830400678394e-05
    P('sound'|Spam)=0.0001271994912020352
    P('?'|Spam)=0.0028407886368454526
    P(''|Spam)=4.2399830400678394e-05
    P(','|Spam)=0.03294466822132711
    P('help'|Spam)=0.0016111935552257791
    P('attain'|Spam)=4.2399830400678394e-05
    P('goal'|Spam)=0.00021199915200339198
    P('.'|Spam)=0.08017807928768285
    P('qualify'|Spam)=0.0002543989824040704
    P('fingertip'|Spam)=8.479966080135679e-05
    P('long'|Spam)=0.00021199915200339198
    P('distance'|Spam)=8.479966080135679e-05
    P('call'|Spam)=0.0012719949120203519
    P('travel'|Spam)=0.0001271994912020352
    P('plan'|Spam)=0.0009327962688149247
    P('arrange'|Spam)=4.2399830400678394e-05
    P('american'|Spam)=0.0005087979648081408
    P('capital'|Spam)=0.0001271994912020352
    P('save'|Spam)=0.00105999576001696
    P('huge'|Spam)=0.00029679881280474877
    P('amount'|Spam)=0.0006359974560101759
    P('money'|Spam)=0.0034767860928556285
    P('monthly'|Spam)=0.00016959932160271358
    P('payment'|Spam)=0.0005087979648081408
    P('tax'|Spam)=0.0016111935552257791
    P('cost'|Spam)=0.0012719949120203519
    P('free'|Spam)=0.002162391350434598
    P('loan'|Spam)=0.00033919864320542715
    P('evaluation'|Spam)=0.0001271994912020352
    P(':'|Spam)=0.008395166419334323
    P('http'|Spam)=0.0011447954208183167
    P('/'|Spam)=0.0064447742209031164
    P('208'|Spam)=4.2399830400678394e-05
    P('26'|Spam)=4.2399830400678394e-05
    P('207'|Spam)=4.2399830400678394e-05
    P('79'|Spam)=0.00029679881280474877
    P('moneyhelp'|Spam)=4.2399830400678394e-05
    P('175'|Spam)=4.2399830400678394e-05
    P('html'|Spam)=0.00021199915200339198
    P('mortgage'|Spam)=0.0005087979648081408
    P('service'|Spam)=0.0008903964384142463
    P('specialize'|Spam)=4.2399830400678394e-05
    P('homeowner'|Spam)=8.479966080135679e-05
    P('establish'|Spam)=0.00029679881280474877
    P('one'|Spam)=0.0025863896544413823
    P('easy'|Spam)=0.0008055967776128896
    P('low'|Spam)=0.0001271994912020352
    P('add'|Spam)=0.0013991944032223872
    P('benefit'|Spam)=0.00016959932160271358
    P('need'|Spam)=0.0020775916896332413
    P('equity'|Spam)=8.479966080135679e-05
    P('home'|Spam)=0.0011447954208183167
    P('constantly'|Spam)=0.0001271994912020352
    P('work'|Spam)=0.0015263938944244224
    P('lender'|Spam)=4.2399830400678394e-05
    P('throughout'|Spam)=0.0001271994912020352
    P('u'|Spam)=0.00029679881280474877
    P('s'|Spam)=0.0013567945728217086
    P('provide'|Spam)=0.00042399830400678397
    P('best'|Spam)=0.0015263938944244224
    P('interest'|Spam)=0.0006359974560101759
    P('rate'|Spam)=0.0007631969472122112
    P('possible'|Spam)=0.00021199915200339198
    P('number'|Spam)=0.0010175959296162816
    P('different'|Spam)=0.0008055967776128896
    P('company'|Spam)=0.0008903964384142463
    P('ever'|Spam)=0.0009327962688149247
    P('simply'|Spam)=0.0003815984736061056
    P('referral'|Spam)=4.2399830400678394e-05
    P('agency'|Spam)=0.0001271994912020352
    P('lose'|Spam)=8.479966080135679e-05
    P('why'|Spam)=0.00033919864320542715
    P('shoot'|Spam)=4.2399830400678394e-05
    P('better'|Spam)=0.00021199915200339198
    P('situation'|Spam)=8.479966080135679e-05
    P('yourself'|Spam)=0.00029679881280474877
    P('hundreds'|Spam)=4.2399830400678394e-05
    P('per'|Spam)=0.0013567945728217086
    P('month'|Spam)=0.0006359974560101759
    P('cash'|Spam)=0.0006783972864108543
    P('pocket'|Spam)=0.0001271994912020352
    P('usually'|Spam)=4.2399830400678394e-05
    P('within'|Spam)=0.0008055967776128896
    P('7-14'|Spam)=4.2399830400678394e-05
    P('day'|Spam)=0.0013567945728217086
    P('did'|Spam)=4.2399830400678394e-05
    P('deductible'|Spam)=4.2399830400678394e-05
    P('ask'|Spam)=0.0005935976256094975
    P('name'|Spam)=0.003010387958448166
    P('address'|Spam)=0.0052999788000848
    P('phone'|Spam)=0.0019079923680305278
    P('e-mail'|Spam)=0.00029679881280474877
    P('rest'|Spam)=0.0001271994912020352
    P('optional'|Spam)=4.2399830400678394e-05
    P('representative'|Spam)=8.479966080135679e-05
    P('personally'|Spam)=4.2399830400678394e-05
    P('answer'|Spam)=0.0001271994912020352
    P('detail'|Spam)=0.0005087979648081408
    P('question'|Spam)=0.00029679881280474877
    P('please'|Spam)=0.0025863896544413823
    P('visit'|Spam)=0.00021199915200339198
    P('our'|Spam)=0.0034767860928556285
    P('website'|Spam)=0.0002543989824040704
    P('clicking'|Spam)=4.2399830400678394e-05
    P('here'|Spam)=0.0006783972864108543
    P('type'|Spam)=0.0006359974560101759
    P('browser'|Spam)=8.479966080135679e-05
    P('put'|Spam)=0.00042399830400678397
    P('us'|Spam)=0.00211999152003392
    P('test'|Spam)=0.0001271994912020352
    P('kindest'|Spam)=4.2399830400678394e-05
    P('regard'|Spam)=0.0001271994912020352
    P('*'|Spam)=0.0726309094763621
    P('message'|Spam)=0.0005935976256094975
    P('comply'|Spam)=4.2399830400678394e-05
    P('propose'|Spam)=4.2399830400678394e-05
    P('unite'|Spam)=0.0001271994912020352
    P('state'|Spam)=0.0009327962688149247
    P('federal'|Spam)=0.00046639813440746235
    P('requirement'|Spam)=4.2399830400678394e-05
    P('commercial'|Spam)=4.2399830400678394e-05
    P('email'|Spam)=0.006402374390502438
    P('washington'|Spam)=0.0001271994912020352
    P('bill'|Spam)=0.0003815984736061056
    P('additional'|Spam)=0.00033919864320542715
    P('information'|Spam)=0.0024167903328386688
    P('www'|Spam)=0.0008055967776128896
    P('senate'|Spam)=4.2399830400678394e-05
    P('gov'|Spam)=8.479966080135679e-05
    P('~'|Spam)=4.2399830400678394e-05
    P('murkowskus'|Spam)=4.2399830400678394e-05
    P('commercialemail'|Spam)=4.2399830400678394e-05
    P('emailamendtext'|Spam)=4.2399830400678394e-05
    P('ww'|Spam)=4.2399830400678394e-05
    P('wa'|Spam)=4.2399830400678394e-05
    P('wwweb'|Spam)=4.2399830400678394e-05
    P('ago'|Spam)=0.00021199915200339198
    P('junkemail'|Spam)=4.2399830400678394e-05
    P('require'|Spam)=0.00033919864320542715
    P('sender'|Spam)=0.00016959932160271358
    P('ft'|Spam)=4.2399830400678394e-05
    P('thoma'|Spam)=4.2399830400678394e-05
    P('ky'|Spam)=4.2399830400678394e-05
    P('41075'|Spam)=4.2399830400678394e-05
    P('thall14'|Spam)=4.2399830400678394e-05
    P('@'|Spam)=0.0010175959296162816
    P('sprynet'|Spam)=4.2399830400678394e-05
    P('com'|Spam)=0.0012719949120203519
    P('1-212'|Spam)=0.0001271994912020352
    P('-'|Spam)=0.04719101123595506
    P('796-6549'|Spam)=4.2399830400678394e-05
    P('wish'|Spam)=0.00042399830400678397
    P('remove'|Spam)=0.001483994064023744
    P('mail'|Spam)=0.0037735849056603774
    P('list'|Spam)=0.0024167903328386688
    P('remove-list'|Spam)=4.2399830400678394e-05
    LogP(Spam, all words) =-558.5042907228371
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('debt-free'|Ham)=1.628346251546929e-05
    P('sound'|Ham)=0.0001628346251546929
    P('?'|Ham)=0.004103432553898261
    P(''|Ham)=1.628346251546929e-05
    P(','|Ham)=0.0630984172474435
    P('help'|Ham)=0.0005373542630104865
    P('attain'|Ham)=3.256692503093858e-05
    P('goal'|Ham)=8.141731257734645e-05
    P('.'|Ham)=0.07330814824464274
    P('qualify'|Ham)=1.628346251546929e-05
    P('fingertip'|Ham)=1.628346251546929e-05
    P('long'|Ham)=0.00037451963785579365
    P('distance'|Ham)=1.628346251546929e-05
    P('call'|Ham)=0.0006350550381033022
    P('travel'|Ham)=1.628346251546929e-05
    P('plan'|Ham)=0.00021168501270110075
    P('arrange'|Ham)=6.513385006187716e-05
    P('american'|Ham)=0.0004722204129486094
    P('capital'|Ham)=0.0001465511626392236
    P('save'|Ham)=6.513385006187716e-05
    P('huge'|Ham)=1.628346251546929e-05
    P('amount'|Ham)=0.0001465511626392236
    P('money'|Ham)=0.0001628346251546929
    P('monthly'|Ham)=1.628346251546929e-05
    P('payment'|Ham)=0.00017911808767016217
    P('tax'|Ham)=1.628346251546929e-05
    P('cost'|Ham)=0.0001465511626392236
    P('free'|Ham)=0.0001628346251546929
    P('loan'|Ham)=1.628346251546929e-05
    P('evaluation'|Ham)=9.770077509281574e-05
