(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('accent'|Spam)=4.2399830400678394e-05
    P('classroom'|Spam)=4.2399830400678394e-05
    P(''|Spam)=4.2399830400678394e-05
    P('receive'|Spam)=0.002035191859232563
    P('number'|Spam)=0.0010175959296162816
    P('helpful'|Spam)=4.2399830400678394e-05
    P('informative'|Spam)=4.2399830400678394e-05
    P('response'|Spam)=0.0005935976256094975
    P('few'|Spam)=0.00033919864320542715
    P('colleague'|Spam)=4.2399830400678394e-05
    P('grateful'|Spam)=4.2399830400678394e-05
    P('.'|Spam)=0.08017807928768285
    P('below'|Spam)=0.00046639813440746235
    P('please'|Spam)=0.0025863896544413823
    P('digest'|Spam)=4.2399830400678394e-05
    P('first'|Spam)=0.0006359974560101759
    P(','|Spam)=0.03294466822132711
    P('barbara'|Spam)=4.2399830400678394e-05
    P('partee'|Spam)=4.2399830400678394e-05
    P('provide'|Spam)=0.00042399830400678397
    P('background'|Spam)=4.2399830400678394e-05
    P('information'|Spam)=0.0024167903328386688
    P('case'|Spam)=0.0001271994912020352
    P('itself'|Spam)=4.2399830400678394e-05
    P('play'|Spam)=8.479966080135679e-05
    P('practically'|Spam)=4.2399830400678394e-05
    P('own'|Spam)=0.0008903964384142463
    P('backyard'|Spam)=4.2399830400678394e-05
    P('july'|Spam)=4.2399830400678394e-05
    P('7'|Spam)=0.00046639813440746235
    P('1992'|Spam)=4.2399830400678394e-05
    P('('|Spam)=0.004155183379266483
    P('@'|Spam)=0.0010175959296162816
    P('c'|Spam)=0.00029679881280474877
    P('umass'|Spam)=4.2399830400678394e-05
    P('edu'|Spam)=4.2399830400678394e-05
    P(')'|Spam)=0.004706381174475302
    P('write'|Spam)=0.00042399830400678397
    P(':'|Spam)=0.008395166419334323
    P('"'|Spam)=0.008819164723341107
    P('''|Spam)=0.001823192707229171
    P('m'|Spam)=0.00042399830400678397
    P('keep'|Spam)=0.0005935976256094975
    P('eye'|Spam)=0.0005511977952088192
    P('westfield'|Spam)=4.2399830400678394e-05
    P('uproar'|Spam)=4.2399830400678394e-05
    P(''s'|Spam)=0.002671189315242739
    P('far'|Spam)=4.2399830400678394e-05
    P('here'|Spam)=0.0006783972864108543
    P('something'|Spam)=0.0002543989824040704
    P('paper'|Spam)=0.0003815984736061056
    P('almost'|Spam)=0.0002543989824040704
    P('every'|Spam)=0.0006783972864108543
    P('day'|Spam)=0.0013567945728217086
    P('include'|Spam)=0.0013567945728217086
    P('editorial'|Spam)=4.2399830400678394e-05
    P('ll'|Spam)=0.00033919864320542715
    P('glad'|Spam)=4.2399830400678394e-05
    P('help'|Spam)=0.0016111935552257791
    P('update'|Spam)=4.2399830400678394e-05
    P('news'|Spam)=4.2399830400678394e-05
    P('appreciate'|Spam)=4.2399830400678394e-05
    P('reference'|Spam)=4.2399830400678394e-05
    P('research'|Spam)=0.0001271994912020352
    P('show'|Spam)=0.0008479966080135679
    P('parent'|Spam)=0.00016959932160271358
    P('nothing'|Spam)=0.00029679881280474877
    P('worry'|Spam)=0.0001271994912020352
    P('article'|Spam)=4.2399830400678394e-05
    P('local'|Spam)=8.479966080135679e-05
    P('today'|Spam)=0.0011447954208183167
    P('reaction'|Spam)=4.2399830400678394e-05
    P('paragraph'|Spam)=0.0001271994912020352
    P('linguist'|Spam)=4.2399830400678394e-05
    P('long'|Spam)=0.00021199915200339198
    P('teacher'|Spam)=4.2399830400678394e-05
    P('comprehensible'|Spam)=4.2399830400678394e-05
    P('concern'|Spam)=8.479966080135679e-05
    P('model'|Spam)=4.2399830400678394e-05
    P('child'|Spam)=0.0005087979648081408
    P('become'|Spam)=0.0005087979648081408
    P('americanize'|Spam)=4.2399830400678394e-05
    P('quickly'|Spam)=0.00016959932160271358
    P('speech'|Spam)=4.2399830400678394e-05
    P('little'|Spam)=0.0002543989824040704
    P('name'|Spam)=0.003010387958448166
    P('happen'|Spam)=4.2399830400678394e-05
    P('early'|Spam)=4.2399830400678394e-05
    P('week'|Spam)=0.0005935976256094975
    P('petition'|Spam)=4.2399830400678394e-05
    P('sign'|Spam)=4.2399830400678394e-05
    P('403'|Spam)=4.2399830400678394e-05
    P('resident'|Spam)=0.00029679881280474877
    P('mass'|Spam)=0.0002543989824040704
    P('school'|Spam)=0.0002543989824040704
    P('board'|Spam)=4.2399830400678394e-05
    P('decision'|Spam)=8.479966080135679e-05
    P('reassign'|Spam)=4.2399830400678394e-05
    P('two'|Spam)=0.00016959932160271358
    P('bilingual'|Spam)=4.2399830400678394e-05
    P('education'|Spam)=4.2399830400678394e-05
    P('position'|Spam)=0.00016959932160271358
    P('normal'|Spam)=4.2399830400678394e-05
    P('urge'|Spam)=4.2399830400678394e-05
    P('assign'|Spam)=4.2399830400678394e-05
    P('second'|Spam)=4.2399830400678394e-05
    P('grade'|Spam)=4.2399830400678394e-05
    P('thoroughly'|Spam)=4.2399830400678394e-05
    P('proficient'|Spam)=4.2399830400678394e-05
    P('english'|Spam)=4.2399830400678394e-05
    P('language'|Spam)=4.2399830400678394e-05
    P('term'|Spam)=4.2399830400678394e-05
    P('grammar'|Spam)=4.2399830400678394e-05
    P('syntax'|Spam)=4.2399830400678394e-05
    P('-'|Spam)=0.04719101123595506
    P('most'|Spam)=0.001483994064023744
    P('important'|Spam)=0.00029679881280474877
    P('accept'|Spam)=0.00046639813440746235
    P('standardize'|Spam)=4.2399830400678394e-05
    P('pronunciation'|Spam)=4.2399830400678394e-05
    P('mayor'|Spam)=4.2399830400678394e-05
    P('city'|Spam)=0.0007207971168115328
    P('greek'|Spam)=4.2399830400678394e-05
    P('immigrant'|Spam)=4.2399830400678394e-05
