(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('query'|Spam)=4.2399830400678394e-05
    P(':'|Spam)=0.008395166419334323
    P('uninflect'|Spam)=4.2399830400678394e-05
    P('tag'|Spam)=4.2399830400678394e-05
    P(''|Spam)=4.2399830400678394e-05
    P('doe'|Spam)=0.0001271994912020352
    P('anybody'|Spam)=8.479966080135679e-05
    P('recent'|Spam)=0.0001271994912020352
    P('work'|Spam)=0.0015263938944244224
    P('huh'|Spam)=4.2399830400678394e-05
    P('?'|Spam)=0.0028407886368454526
    P('right'|Spam)=0.0005511977952088192
    P('example'|Spam)=8.479966080135679e-05
    P('below'|Spam)=0.00046639813440746235
    P('''|Spam)=0.001823192707229171
    P('re'|Spam)=0.00029679881280474877
    P('replace'|Spam)=4.2399830400678394e-05
    P('dos'|Spam)=4.2399830400678394e-05
    P(','|Spam)=0.03294466822132711
    P(''s'|Spam)=0.002671189315242739
    P('job'|Spam)=0.0007207971168115328
    P('contact'|Spam)=0.00046639813440746235
    P('directly'|Spam)=0.00016959932160271358
    P('ll'|Spam)=0.00033919864320542715
    P('summarize'|Spam)=4.2399830400678394e-05
    P('response'|Spam)=0.0005935976256094975
    P('.'|Spam)=0.08017807928768285
    P('thank'|Spam)=0.0008055967776128896
    P('neal'|Spam)=4.2399830400678394e-05
    P('r'|Spam)=0.0005087979648081408
    P('norrick'|Spam)=4.2399830400678394e-05
    P('tb0nrn1'|Spam)=4.2399830400678394e-05
    P('@'|Spam)=0.0010175959296162816
    P('niu'|Spam)=4.2399830400678394e-05
    P('bitnet'|Spam)=4.2399830400678394e-05
    LogP(Spam, all words) =-127.1768607600134
(2) P(Ham, all words)
    P(Ham)=0.85
    P('Subject:'|Ham)=0.0035823617534032435
    P('query'|Ham)=0.0006513385006187716
    P(':'|Ham)=0.016446297140623983
    P('uninflect'|Ham)=1.628346251546929e-05
    P('tag'|Ham)=1.628346251546929e-05
    P(''|Ham)=1.628346251546929e-05
    P('doe'|Ham)=0.00026053540024750864
    P('anybody'|Ham)=0.00019540155018563148
    P('recent'|Ham)=0.00040708656288673226
    P('work'|Ham)=0.0025565036149286786
    P('huh'|Ham)=1.628346251546929e-05
    P('?'|Ham)=0.004103432553898261
    P('right'|Ham)=0.00022796847521657006
    P('example'|Ham)=0.0011398423760828503
    P('below'|Ham)=0.00027681886276297794
    P('''|Ham)=0.01032371523480753
    P('re'|Ham)=0.001123558913567381
    P('replace'|Ham)=9.770077509281574e-05
    P('dos'|Ham)=1.628346251546929e-05
    P(','|Ham)=0.0630984172474435
    P(''s'|Ham)=0.004966456067218133
    P('job'|Ham)=0.0004559369504331401
    P('contact'|Ham)=0.0006024881130723637
    P('directly'|Ham)=0.0002931023252784472
    P('ll'|Ham)=0.0002931023252784472
    P('summarize'|Ham)=8.141731257734645e-05
    P('response'|Ham)=0.0005862046505568944
    P('.'|Ham)=0.07330814824464274
    P('thank'|Ham)=0.0009607242884126881
    P('neal'|Ham)=1.628346251546929e-05
    P('r'|Ham)=0.0005373542630104865
    P('norrick'|Ham)=1.628346251546929e-05
    P('tb0nrn1'|Ham)=1.628346251546929e-05
    P('@'|Ham)=0.002589070539959617
    P('niu'|Ham)=1.628346251546929e-05
    P('bitnet'|Ham)=0.0002931023252784472
    LogP(Ham, all words) =-122.40581672385015

Conclusion: the message is not Spam
