(1) P(Spam, all words)
    P(Spam)=0.15
    P('Subject:'|Spam)=0.0016535933856264575
    P('forensic'|Spam)=4.2399830400678394e-05
    P('linguistic'|Spam)=4.2399830400678394e-05
    P('conference'|Spam)=8.479966080135679e-05
    P(''|Spam)=4.2399830400678394e-05
    P('international'|Spam)=8.479966080135679e-05
    P('association'|Spam)=4.2399830400678394e-05
    P('linguists'|Spam)=4.2399830400678394e-05
    P('second'|Spam)=4.2399830400678394e-05
    P('hold'|Spam)=8.479966080135679e-05
    P('mary'|Spam)=4.2399830400678394e-05
    P('white'|Spam)=4.2399830400678394e-05
    P('college'|Spam)=4.2399830400678394e-05
    P(','|Spam)=0.03294466822132711
    P('university'|Spam)=4.2399830400678394e-05
    P('england'|Spam)=4.2399830400678394e-05
    P('armidale'|Spam)=4.2399830400678394e-05
    P('south'|Spam)=4.2399830400678394e-05
    P('wale'|Spam)=4.2399830400678394e-05
    P('australium'|Spam)=4.2399830400678394e-05
    P('9-12'|Spam)=4.2399830400678394e-05
    P('july'|Spam)=4.2399830400678394e-05
    P('1995'|Spam)=4.2399830400678394e-05
    P('.'|Spam)=0.08017807928768285
    P('call'|Spam)=0.0012719949120203519
    P('abstracts'|Spam)=4.2399830400678394e-05
    P('paper'|Spam)=0.0003815984736061056
    P('member'|Spam)=0.0005935976256094975
    P('linguist'|Spam)=4.2399830400678394e-05
    P('whose'|Spam)=4.2399830400678394e-05
    P('work'|Spam)=0.0015263938944244224
    P('involve'|Spam)=8.479966080135679e-05
    P('iafl'|Spam)=4.2399830400678394e-05
    P(''s'|Spam)=0.002671189315242739
    P('aim'|Spam)=4.2399830400678394e-05
    P('broadly'|Spam)=4.2399830400678394e-05
    P('area'|Spam)=0.0005087979648081408
    P('language'|Spam)=4.2399830400678394e-05
    P('law'|Spam)=0.00016959932160271358
    P('('|Spam)=0.004155183379266483
    P('need'|Spam)=0.0020775916896332413
    P('info'|Spam)=8.479966080135679e-05
    P('contact'|Spam)=0.00046639813440746235
    P('one'|Spam)=0.0025863896544413823
    P('list'|Spam)=0.0024167903328386688
    P('toward'|Spam)=4.2399830400678394e-05
    P('end'|Spam)=0.0001271994912020352
    P('message'|Spam)=0.0005935976256094975
    P(')'|Spam)=0.004706381174475302
    P('keen'|Spam)=4.2399830400678394e-05
    P('communicate'|Spam)=4.2399830400678394e-05
    P('professional'|Spam)=0.0001271994912020352
    P('scholar'|Spam)=4.2399830400678394e-05
    P('relate'|Spam)=0.00016959932160271358
    P('discipline'|Spam)=4.2399830400678394e-05
    P('aspect'|Spam)=4.2399830400678394e-05
    P('prospective'|Spam)=4.2399830400678394e-05
    P('paper-giver'|Spam)=4.2399830400678394e-05
    P('invite'|Spam)=0.0001271994912020352
    P('submit'|Spam)=4.2399830400678394e-05
    P('half-page'|Spam)=4.2399830400678394e-05
